nombre,temporada,posicion,edad,partidos,goles,asistencias,pases_precisos,rating,etiqueta,goles_por_partido,asist_por_partido,rendimiento,participacion_gol,experiencia,pases_norm,perfil_ofensivo
Nicolas Capaldo,2019,Midfielder,20,18,1,2,79.0,7.0,1,0.05555555555555555,0.1111111111111111,3.31578947368421,0.16666666666666666,15,0.8777777777777778,1
Nicolas Capaldo,2020,Midfielder,21,22,2,3,80.0,7.2,1,0.09090909090909091,0.13636363636363635,4.1684210526315795,0.22727272727272727,17,0.8888888888888888,1
Nicolas Capaldo,2021,Midfielder,22,20,1,2,79.0,7.0,0,0.05,0.1,3.6842105263157894,0.15,19,0.8777777777777778,1
Carlos Tevez,2015,Attacker,31,30,19,5,72.0,8.1,1,0.6333333333333333,0.16666666666666666,6.394736842105263,0.8,22,0.8,1
Wanchope Abila,2018,Attacker,28,26,10,2,67.0,7.4,1,0.38461538461538464,0.07692307692307693,5.063157894736842,0.46153846153846156,22,0.7444444444444445,1
Wanchope Abila,2019,Attacker,29,22,8,1,66.0,7.2,1,0.36363636363636365,0.045454545454545456,4.1684210526315795,0.4090909090909091,24,0.7333333333333333,1
Wanchope Abila,2020,Attacker,30,14,4,0,65.0,6.7,0,0.2857142857142857,0.0,2.468421052631579,0.2857142857142857,26,0.7222222222222222,1
Mauro Zarate,2015,Attacker,28,20,7,3,69.0,7.2,0,0.35,0.15,3.789473684210526,0.5,19,0.7666666666666667,1
Agustin Almendra,2019,Midfielder,19,22,2,3,79.0,7.1,1,0.09090909090909091,0.13636363636363635,4.110526315789474,0.22727272727272727,14,0.8777777777777778,1
Agustin Almendra,2020,Midfielder,20,18,1,2,78.0,6.9,0,0.05555555555555555,0.1111111111111111,3.268421052631579,0.16666666666666666,16,0.8666666666666667,1
Santiago Mir,2018,Attacker,20,12,2,1,68.0,6.6,0,0.16666666666666666,0.08333333333333333,2.0842105263157893,0.25,14,0.7555555555555555,1
